
  // AUTH
  'auth.sendFailed': '送信に失敗しました。後でもう一度お試しください',
  'social.tip2': 'MetaプラットフォームにはBusinessまたはCreatorアカウントが必要です',
  'social.tip3': 'いつでも連携を解除できます',
  'social.tip4': 'お客様の同意なしにコンテンツを投稿することはありません',

  // STYLE
  'style.title': 'スタイルプロファイル',
  'style.coldStart': 'コールドスタート',
  'style.learning': '学習中',
  'style.mature': '成熟',

  // TOPICS
  'topics.title': 'トピック',
  'topics.notFound': 'トピックが見つかりません',
  'topics.content': 'コンテンツ',
  'topics.shortPost': 'ショートポスト',
  'topics.script': 'スクリプト',
  'topics.interaction': 'インタラクション',
  'topics.category': 'カテゴリ',
  'topics.status': 'ステータス',
  'topics.source': 'ソース',
  'topics.generatedAt': '生成時刻',
  'topics.aiModel': 'AIモデル',
  'topics.stats': '統計',
  'topics.imageCount': '画像数',
  'topics.wordCount': '文字数',
  'topics.duration': '予想時間',
