
  // AUTH
  'auth.請輸入有': '請輸入有效的 Email 地址',
  'auth.failed': '發送失敗，請稍後再試',
  'imagesearch.介紹': '介紹',
  'imagesearch.share': '分享',
  'imagesearch.體驗': '體驗',
  'imagesearch.一個': '一個',
  'imagesearch.一種': '一種',
  'imagesearch.這個': '這個',
  'imagesearch.那個': '那個',
  'imagesearch.這些': '這些',
  'imagesearch.那些': '那些',
  'imagesearch.老婆餅': '老婆餅',
  'imagesearch.雞蛋仔': '雞蛋仔',
  'imagesearch.腸粉': '腸粉',
  'imagesearch.燒賣': '燒賣',
  'imagesearch.叉燒包': '叉燒包',
  'imagesearch.蝦餃': '蝦餃',
  'imagesearch.燒鵝': '燒鵝',
  'imagesearch.燒肉': '燒肉',
  'imagesearch.雲吞': '雲吞',
  'imagesearch.魚蛋': '魚蛋',
  'imagesearch.牛腩': '牛腩',
  'imagesearch.煲仔飯': '煲仔飯',
  'imagesearch.車仔麵': '車仔麵',
  'imagesearch.絲襪奶茶': '絲襪奶茶',
  'imagesearch.菠蘿包': '菠蘿包',
  'imagesearch.蛋撻': '蛋撻',
  'imagesearch.燒餅': '燒餅',
  'imagesearch.油條': '油條',
  'imagesearch.豆漿': '豆漿',
  'imagesearch.小籠包': '小籠包',
  'imagesearch.生煎包': '生煎包',
  'imagesearch.鍋貼': '鍋貼',
  'imagesearch.餃子': '餃子',
  'imagesearch.拉麵': '拉麵',
  'imagesearch.烏冬': '烏冬',
  'imagesearch.壽司': '壽司',
  'imagesearch.刺身': '刺身',
  'imagesearch.天婦羅': '天婦羅',
  'imagesearch.章魚燒': '章魚燒',
  'imagesearch.大阪燒': '大阪燒',
  'imagesearch.漢堡': '漢堡',
  'imagesearch.披薩': '披薩',
  'imagesearch.義大利麵': '義大利麵',
  'imagesearch.牛排': '牛排',
  'imagesearch.沙拉': '沙拉',
  'imagesearch.三明治': '三明治',
  'imagesearch.熱狗': '熱狗',
  'imagesearch.蛋糕': '蛋糕',
  'imagesearch.餅乾': '餅乾',
  'imagesearch.巧克力': '巧克力',
  'imagesearch.冰淇淋': '冰淇淋',
  'imagesearch.布丁': '布丁',
  'imagesearch.馬卡龍': '馬卡龍',
  'imagesearch.可頌': '可頌',
  'imagesearch.success': '圖片已成功新增',
  'imagesearch.failed': '新增圖片失敗，請稍後再試',
  'imagesearch.images': '輸入關鍵字搜尋圖片',
  'imagesearch.圖片搜尋': '圖片搜尋關鍵字',
  'imagesearch.source': '圖片來源選擇',
  'imagesearch.所有來源': '所有來源',
  'imagesearch.使用來源': '使用來源',
  'imagesearch.沒有找到': '沒有找到圖片',
  'imagesearch.嘗試使用': '嘗試使用不同的關鍵字',

  // INFINITESCROLL
  'infinitescroll.content': '已顯示全部內容',

  // INSPIRATION
  'inspiration.all': '全部',
  'inspiration.fashion': '時尚',
  'inspiration.food': '美食',
  'inspiration.科技': '科技',
  'inspiration.財經': '財經',
  'inspiration.運動': '運動',
  'inspiration.娛樂': '娛樂',
  'inspiration.failed': '搜尋失敗',
  'inspiration.topics': '搜尋靈感主題',
  'inspiration.搜尋結果': '🔍 搜尋結果',
  'inspiration.generate': '✨ AI 生成',
  'inspiration.使用此靈': '使用此靈感',

  // INTERACTIONBUTTONS
  'interactionbuttons.已記錄您': '已記錄您的喜好',
  'interactionbuttons.failed': '記錄互動失敗',
  'interactionbuttons.已記錄您1': '已記錄您的反饋',
  'interactionbuttons.記錄互動': '記錄互動失敗',

  // LOADINGSPINNER
  'loadingspinner.loading': '載入中',

  // LOGIN
  'login.cancel': '您已取消 Google 登入',
  'login.無法取得': '無法取得授權碼',
  'login.retry': 'Google 授權失敗，請重試',
  'login.account': '無法取得 Google 帳號資訊',
  'login.failed': 'Google 登入失敗，請重試',
  'login.signin': 'Google 登入失敗',

  // PAGINATION
  'pagination.上一頁': '上一頁',
  'pagination.下一頁': '下一頁',
  'pagination.跳轉頁碼': '跳轉頁碼',

  // PUBLISH
  'publish.failed': '載入連接失敗',
  'publish.content': '請輸入發布內容',
  'publish.請選擇至': '請選擇至少一個平台',
  'publish.publish': 'Instagram 發布需要至少一張圖片',
  'publish.success': '發布成功！',
  'publish.發布失敗': '發布失敗',
  'publish.發布失敗1': '發布失敗',
  'publish.輸入您要': '輸入您要發布的內容',
  'publish.輸入ha': '輸入 hashtag',
  'publish.images': '輸入圖片 URL',

  // RATINGPANEL
  'ratingpanel.rating': '感謝您的評分！這將幫助我們更了解您的偏好',
  'ratingpanel.failed': '評分失敗',
  'ratingpanel.喜歡': '喜歡',
  'ratingpanel.不喜歡': '不喜歡',
  'ratingpanel.還有其他': '還有其他想說的嗎？（選填）',
  'ratingpanel.submit': '提交評分',

  // REGISTER
  'register.請同意服': '請同意服務條款',
  'register.姓氏': '姓氏',
  'register.名字': '名字',

  // SETTINGS
  'settings.一般用戶': '一般用戶',
  'settings.管理員': '管理員',
  'settings.測試用戶': '測試用戶',
  'settings.付費用戶': '付費用戶',

  // SOCIAL
  'social.success': '帳號連接成功！',
  'social.failed': '載入失敗',
  'social.連接失敗': '連接失敗',
  'social.TikT': 'TikTok 連接尚未開放',
  'social.斷開失敗': '斷開失敗',
  'social.content': '• 連接後可以一鍵發布內容到多個平台',
  'social.account': '• Meta 平台需要 Business 或 Creator 帳號',
  'social.您可以隨': '• 您可以隨時斷開連接',
  'social.publish': '• 我們不會在未經您同意下發布任何內容',

  // STYLE
  'style.content': '適合商業、財經、科技等專業內容',
  'style.food': '適合生活、旅遊、美食等日常內容',
  'style.適合娛樂': '適合娛樂、趣聞、創意內容',
  'style.適合勵志': '適合勵志、成長、心靈雞湯內容',
  'style.share': '適合分享經歷、教學、深度內容',
  'style.failed': '載入風格檔案失敗',
  'style.更新失敗': '更新失敗',
  'style.styleprofile': '風格檔案已重置',
  'style.重置失敗': '重置失敗',
  'style.冷啟動': '冷啟動',
  'style.冷啟動0': '冷啟動 (0',
  'style.學習中2': '學習中 (20',
  'style.成熟10': '成熟 (100',
  'style.信心分數': '信心分數',
  'style.rating': '總評分數',
  'style.正面比例': '正面比例',
  'style.風格特徵': '風格特徵',
  'style.正式程度': '正式程度',
  'style.幽默程度': '幽默程度',
  'style.情感表達': '情感表達',
  'style.直接程度': '直接程度',

  // TODAYTOPICS
  'todaytopics.trend': '時尚趨勢',
  'todaytopics.food': '美食推薦',
  'todaytopics.社會趨勢': '社會趨勢',
  'todaytopics.topics': '今日主題',
  'todaytopics.latest': '最新主題',
  'todaytopics.source': '未知來源',
  'todaytopics.images': '主題圖片',

  // TOPICCARD
  'topiccard.content': '展開內容 →',

  // TOPICEDITOR
  'topiceditor.success': '主題已成功更新',
  'topiceditor.failed': '更新主題失敗，請稍後再試',
  'topiceditor.更新失敗': '更新失敗，請稍後再試',
  'topiceditor.標題為必': '標題為必填項',
  'topiceditor.分類為必': '分類為必填項',
  'topiceditor.source': '來源為必填項',
  'topiceditor.topics': '輸入主題標題',
  'topiceditor.選擇分類': '選擇分類',
  'topiceditor.fashion': '時尚',
  'topiceditor.food': '美食',
  'topiceditor.trend': '趨勢',
  'topiceditor.輸入來源': '輸入來源',
  'topiceditor.save': '儲存中',
  'topiceditor.儲存': '儲存',

  // TOPICS
  'topics.success': '內容生成成功',
  'topics.failed': '生成內容失敗',
  'topics.settings': 'API Key 未設定',
  'topics.未設定': '未設定',
  'topics.Deep': 'DeepSeek API Key 未設定\n\n',
  'topics.請在後端': '請在後端環境變數中設置 DEEPSEEK_API_KEY：\n',
  'topics.1訪問h': '1. 訪問 https://platform.deepseek.com/api_keys 獲取 API Key\n',
  'topics.add': '2. 在 Railway/Docker 環境變數中添加：DEEPSEEK_API_KEY=sk-你的API Key\n',
  'topics.3重新部': '3. 重新部署後端服務',
  'topics.error': '請求參數錯誤',
  'topics.請求參數': '請求參數錯誤，請檢查後端配置',
  'topics.topics': '主題不存在，請重新載入頁面',
  'topics.view': '伺服器內部錯誤，請查看後端日誌',
  'topics.content': '內容重新生成成功',
  'topics.generate': '重新生成內容失敗',
  'topics.請求參數1': '請求參數錯誤，請檢查後端配置',
  'topics.主題不存': '主題不存在，請重新載入頁面',
  'topics.伺服器內': '伺服器內部錯誤，請查看後端日誌',
  'topics.正在智能': '正在智能匹配照片',
  'topics.主題內容': '主題內容不存在',
  'topics.內容不存': '內容不存在',
  'topics.請先生成': '請先生成內容才能匹配照片。請先點擊「生成內容」按鈕。',
  'topics.主題內容1': '主題內容不存在，請先生成內容',
  'topics.匹配照片': '匹配照片失敗',
  'topics.delete': '主題已成功刪除',
  'topics.刪除主題': '刪除主題失敗，請稍後再試',
  'topics.confirm': '主題已確認',
  'topics.確認主題': '確認主題失敗，請稍後再試',
  'topics.確認中': '確認中',
  'topics.確認': '確認',
  'topics.刪除中': '刪除中',
  'topics.確認刪除': '確認刪除',
  'topics.signin': '需要登入',
  'topics.account': '此功能需要登入才能使用。請先登入或註冊帳號。',
  'topics.cancel': '取消',
  'topics.登入': '登入',
  'topics.register': '註冊',
  'topics.images': '載入圖片中',
  'topics.沒有圖片': '沒有圖片',
  'topics.請先生成1': '請先生成內容才能匹配照片。智能匹配需要根據文章內容來匹配相關圖片。',
  'topics.根據文章': '根據文章內容智能匹配相關照片',
  'topics.匹配中': '匹配中',
  'topics.智能匹配': '智能匹配照片（8張）',
  'topics.載入內容': '載入內容中',
  'topics.重新生成': '重新生成中',
  'topics.重新生成1': '🔄 重新生成',
  'topics.尚未生成': '尚未生成內容',
  'topics.尚未生成1': '尚未生成內容',
  'topics.尚未生成2': '尚未生成內容',
  'topics.生成中': '生成中',
  'topics.script': '生成內容（500字文章 + 30秒腳本）',
  'topics.圖片數量': '圖片數量： 張',
  'topics.wordcount': '字數： 字',
  'topics.預計時長': '預計時長： 秒',
