
  // AUTH
  'auth.sendFailed': '發送失敗，請稍後再試',
  'images.verifying': '驗證中...',
  'images.verify': '驗證匹配度',
  'images.smartMatch': '智能匹配（補齊至8張）',
  'images.saveOrder': '儲存順序',
  'images.search': '搜尋圖片',
  'images.searchPlaceholder': '輸入關鍵字搜尋圖片',
  'images.noResults': '沒有找到相關圖片',
  'images.adding': '新增中...',
  'images.addSuccess': '圖片已新增',
  'images.addFailed': '新增圖片失敗',

  // INSPIRATION
  'inspiration.title': '靈感策劃',

  // PREFERENCES
  'preferences.title': '偏好設定',
  'preferences.developing': '偏好設定功能開發中...',

  // PUBLISH
  'publish.title': '一鍵發布',

  // SCHEDULE
  'schedule.title': '排程管理',
  'schedule.developing': '排程管理功能開發中...',

  // SETTINGS
  'settings.title': '設定',
  'settings.subtitle': '管理您的帳號和偏好設定',
  'settings.darkMode': '深色模式',
  'settings.lightMode': '淺色模式',
  'settings.appearance': '外觀',
  'settings.emailNotifications': 'Email 通知',
  'settings.newFeatures': '新功能提醒',
  'settings.systemUpdates': '系統更新通知',
  'settings.accountInfo': '帳號資訊',
  'settings.accountType': '帳號類型',
  'settings.registrationTime': '註冊時間',
  'settings.lastLogin': '上次登入',

  // SOCIAL
  'social.title': '平台連接',
  'social.connected': '已連接',
  'social.notConnected': '未連接',
  'social.connect': '連接',
  'social.disconnect': '斷開連接',
  'social.tips': '提示',
  'social.tip1': '連接後可以一鍵發布內容到多個平台',
  'social.tip2': 'Meta 平台需要 Business 或 Creator 帳號',
  'social.tip3': '您可以隨時斷開連接',
  'social.tip4': '我們不會在未經您同意下發布任何內容',

  // STYLE
  'style.title': '風格檔案',
  'style.coldStart': '冷啟動',
  'style.learning': '學習中',
  'style.mature': '成熟',

  // TOPICS
  'topics.title': '主題列表',
  'topics.notFound': '找不到主題',
  'topics.content': '內容',
  'topics.shortPost': '短文',
  'topics.script': '腳本',
  'topics.interaction': '互動',
  'topics.category': '分類',
  'topics.status': '狀態',
  'topics.source': '來源',
  'topics.generatedAt': '生成時間',
  'topics.aiModel': 'AI 模型',
  'topics.stats': '統計',
  'topics.imageCount': '圖片數量',
  'topics.wordCount': '字數',
  'topics.duration': '預計時長',
